fdate,person,survey
2016-01-01,손학규,NA
2016-01-08,손학규,NA
2016-01-15,손학규,NA
2016-01-22,손학규,NA
2016-01-29,손학규,NA
2016-02-05,손학규,NA
2016-02-12,손학규,NA
2016-02-19,손학규,NA
2016-02-26,손학규,NA
2016-03-04,손학규,NA
2016-03-11,손학규,NA
2016-03-18,손학규,NA
2016-03-25,손학규,NA
2016-04-01,손학규,NA
2016-04-08,손학규,NA
2016-04-15,손학규,NA
2016-04-22,손학규,NA
2016-04-29,손학규,NA
2016-05-06,손학규,NA
2016-05-13,손학규,NA
2016-05-20,손학규,NA
2016-05-27,손학규,NA
2016-06-03,손학규,NA
2016-06-10,손학규,NA
2016-06-17,손학규,NA
2016-06-24,손학규,NA
2016-07-01,손학규,NA
2016-07-08,손학규,NA
2016-07-15,손학규,3.9
2016-07-22,손학규,4.3
2016-07-29,손학규,4.5
2016-08-05,손학규,3.8
2016-08-12,손학규,4.1
2016-08-19,손학규,3.5
2016-08-26,손학규,4.3
2016-09-02,손학규,4.2
2016-09-09,손학규,3.3
2016-09-16,손학규,3.8
2016-09-23,손학규,3.1
2016-09-30,손학규,3.3
2016-10-07,손학규,3.0
2016-10-14,손학규,3.4
2016-10-21,손학규,3.2
2016-10-28,손학규,3.9
2016-11-04,손학규,4.0
2016-11-11,손학규,3.7
2016-11-18,손학규,4.0
2016-11-25,손학규,4.4
2016-12-02,손학규,3.8
2016-12-09,손학규,3.4
2016-12-16,손학규,3.5
2016-12-23,손학규,3.5
2017-01-01,손학규,3.0
2017-01-08,손학규,2.3
2017-01-15,손학규,1.8
2017-01-22,손학규,2.1
2017-01-29,손학규,2.3
2017-02-05,손학규,3.2
2017-02-12,손학규,2.6
2017-02-19,손학규,1.7
2016-01-01,문재인,18.0
2016-01-08,문재인,18.9
2016-01-15,문재인,20.8
2016-01-22,문재인,18.8
2016-01-29,문재인,20.5
2016-02-05,문재인,20.3
2016-02-12,문재인,22.2
2016-02-19,문재인,19.6
2016-02-26,문재인,21.3
2016-03-04,문재인,21.2
2016-03-11,문재인,21.5
2016-03-18,문재인,21.4
2016-03-25,문재인,20.7
2016-04-01,문재인,20.1
2016-04-08,문재인,24.7
2016-04-15,문재인,27.0
2016-04-22,문재인,25.2
2016-04-29,문재인,27.1
2016-05-06,문재인,25.7
2016-05-13,문재인,24.2
2016-05-20,문재인,21.5
2016-05-27,문재인,23.2
2016-06-03,문재인,24.1
2016-06-10,문재인,21.9
2016-06-17,문재인,21.4
2016-06-24,문재인,19.3
2016-07-01,문재인,19.5
2016-07-08,문재인,18.9
2016-07-15,문재인,19.9
2016-07-22,문재인,20.5
2016-07-29,문재인,19.0
2016-08-05,문재인,19.2
2016-08-12,문재인,19.2
2016-08-19,문재인,17.9
2016-08-26,문재인,19.0
2016-09-02,문재인,18.0
2016-09-09,문재인,19.0
2016-09-16,문재인,18.5
2016-09-23,문재인,18.4
2016-09-30,문재인,17.9
2016-10-07,문재인,20.1
2016-10-14,문재인,18.9
2016-10-21,문재인,20.3
2016-10-28,문재인,20.9
2016-11-04,문재인,21.4
2016-11-11,문재인,20.4
2016-11-18,문재인,21.0
2016-11-25,문재인,20.8
2016-12-02,문재인,23.1
2016-12-09,문재인,23.7
2016-12-16,문재인,23.1
2016-12-23,문재인,23.0
2017-01-01,문재인,26.8
2017-01-08,문재인,26.1
2017-01-15,문재인,29.1
2017-01-22,문재인,28.4
2017-01-29,문재인,31.2
2017-02-05,문재인,32.9
2017-02-12,문재인,32.5
2017-02-19,문재인,32.4
2016-01-01,안철수,18.1
2016-01-08,안철수,17.8
2016-01-15,안철수,14.6
2016-01-22,안철수,13.2
2016-01-29,안철수,13.6
2016-02-05,안철수,11.7
2016-02-12,안철수,11.6
2016-02-19,안철수,11.1
2016-02-26,안철수,9.9
2016-03-04,안철수,10.0
2016-03-11,안철수,10.6
2016-03-18,안철수,9.6
2016-03-25,안철수,10.0
2016-04-01,안철수,14.2
2016-04-08,안철수,18.9
2016-04-15,안철수,18.4
2016-04-22,안철수,19.1
2016-04-29,안철수,17.2
2016-05-06,안철수,17.5
2016-05-13,안철수,17.9
2016-05-20,안철수,16.1
2016-05-27,안철수,11.9
2016-06-03,안철수,12.4
2016-06-10,안철수,12.3
2016-06-17,안철수,11.5
2016-06-24,안철수,12.8
2016-07-01,안철수,11.6
2016-07-08,안철수,12.1
2016-07-15,안철수,11.5
2016-07-22,안철수,10.1
2016-07-29,안철수,9.0
2016-08-05,안철수,8.5
2016-08-12,안철수,9.7
2016-08-19,안철수,10.4
2016-08-26,안철수,10.5
2016-09-02,안철수,10.4
2016-09-09,안철수,10.0
2016-09-16,안철수,10.3
2016-09-23,안철수,9.7
2016-09-30,안철수,10.4
2016-10-07,안철수,9.6
2016-10-14,안철수,9.3
2016-10-21,안철수,10.5
2016-10-28,안철수,10.7
2016-11-04,안철수,10.2
2016-11-11,안철수,12.0
2016-11-18,안철수,11.8
2016-11-25,안철수,9.8
2016-12-02,안철수,8.0
2016-12-09,안철수,8.3
2016-12-16,안철수,8.2
2016-12-23,안철수,7.5
2017-01-01,안철수,6.5
2017-01-08,안철수,7.0
2017-01-15,안철수,7.4
2017-01-22,안철수,8.5
2017-01-29,안철수,10.9
2017-02-05,안철수,9.5
2017-02-12,안철수,8.8
2017-02-19,안철수,10.5
2016-01-01,이재명,NA
2016-01-08,이재명,NA
2016-01-15,이재명,NA
2016-01-22,이재명,NA
2016-01-29,이재명,NA
2016-02-05,이재명,NA
2016-02-12,이재명,NA
2016-02-19,이재명,NA
2016-02-26,이재명,NA
2016-03-04,이재명,3.9
2016-03-11,이재명,3.9
2016-03-18,이재명,4.2
2016-03-25,이재명,4.7
2016-04-01,이재명,4.0
2016-04-08,이재명,2.5
2016-04-15,이재명,3.4
2016-04-22,이재명,2.4
2016-04-29,이재명,2.8
2016-05-06,이재명,3.1
2016-05-13,이재명,3.0
2016-05-20,이재명,3.3
2016-05-27,이재명,4.0
2016-06-03,이재명,3.5
2016-06-10,이재명,4.4
2016-06-17,이재명,3.7
2016-06-24,이재명,3.8
2016-07-01,이재명,3.2
2016-07-08,이재명,2.9
2016-07-15,이재명,3.4
2016-07-22,이재명,3.9
2016-07-29,이재명,3.9
2016-08-05,이재명,3.6
2016-08-12,이재명,3.9
2016-08-19,이재명,3.9
2016-08-26,이재명,3.6
2016-09-02,이재명,3.7
2016-09-09,이재명,5.1
2016-09-16,이재명,5.1
2016-09-23,이재명,3.8
2016-09-30,이재명,5.1
2016-10-07,이재명,4.6
2016-10-14,이재명,5.3
2016-10-21,이재명,5.9
2016-10-28,이재명,9.1
2016-11-04,이재명,9.0
2016-11-11,이재명,10.0
2016-11-18,이재명,11.9
2016-11-25,이재명,14.7
2016-12-02,이재명,16.2
2016-12-09,이재명,14.9
2016-12-16,이재명,12.3
2016-12-23,이재명,11.2
2017-01-01,이재명,12.0
2017-01-08,이재명,11.7
2017-01-15,이재명,10.1
2017-01-22,이재명,9.6
2017-01-29,이재명,8.6
2017-02-05,이재명,7.8
2017-02-12,이재명,8.1
2017-02-19,이재명,10.1
2016-01-01,황교안,0.0
2016-01-08,황교안,0.0
2016-01-15,황교안,0.0
2016-01-22,황교안,0.0
2016-01-29,황교안,0.0
2016-02-05,황교안,0.0
2016-02-12,황교안,0.0
2016-02-19,황교안,0.0
2016-02-26,황교안,0.0
2016-03-04,황교안,0.0
2016-03-11,황교안,0.0
2016-03-18,황교안,0.0
2016-03-25,황교안,0.0
2016-04-01,황교안,0.0
2016-04-08,황교안,0.0
2016-04-15,황교안,0.0
2016-04-22,황교안,0.0
2016-04-29,황교안,0.0
2016-05-06,황교안,0.0
2016-05-13,황교안,0.0
2016-05-20,황교안,0.0
2016-05-27,황교안,0.0
2016-06-03,황교안,0.0
2016-06-10,황교안,0.0
2016-06-17,황교안,0.0
2016-06-24,황교안,0.0
2016-07-01,황교안,0.0
2016-07-08,황교안,0.0
2016-07-15,황교안,0.0
2016-07-22,황교안,0.0
2016-07-29,황교안,0.0
2016-08-05,황교안,0.0
2016-08-12,황교안,0.0
2016-08-19,황교안,0.0
2016-08-26,황교안,0.0
2016-09-02,황교안,0.0
2016-09-09,황교안,0.0
2016-09-16,황교안,0.0
2016-09-23,황교안,0.0
2016-09-30,황교안,0.0
2016-10-07,황교안,0.0
2016-10-14,황교안,0.0
2016-10-21,황교안,0.0
2016-10-28,황교안,0.0
2016-11-04,황교안,0.0
2016-11-11,황교안,0.0
2016-11-18,황교안,0.0
2016-11-25,황교안,0.0
2016-12-02,황교안,0.0
2016-12-09,황교안,0.0
2016-12-16,황교안,0.0
2016-12-23,황교안,0.0
2017-01-01,황교안,NA
2017-01-08,황교안,NA
2017-01-15,황교안,4.6
2017-01-22,황교안,6.6
2017-01-29,황교안,12.4
2017-02-05,황교안,15.3
2017-02-12,황교안,14.8
2017-02-19,황교안,11.6
2016-01-01,안희정,3.3
2016-01-08,안희정,2.6
2016-01-15,안희정,2.9
2016-01-22,안희정,3.2
2016-01-29,안희정,2.4
2016-02-05,안희정,3.0
2016-02-12,안희정,2.8
2016-02-19,안희정,4.1
2016-02-26,안희정,4.1
2016-03-04,안희정,2.4
2016-03-11,안희정,2.1
2016-03-18,안희정,2.0
2016-03-25,안희정,2.7
2016-04-01,안희정,2.6
2016-04-08,안희정,2.6
2016-04-15,안희정,2.6
2016-04-22,안희정,2.0
2016-04-29,안희정,2.6
2016-05-06,안희정,2.8
2016-05-13,안희정,3.2
2016-05-20,안희정,4.0
2016-05-27,안희정,4.2
2016-06-03,안희정,2.9
2016-06-10,안희정,3.1
2016-06-17,안희정,3.5
2016-06-24,안희정,3.8
2016-07-01,안희정,3.4
2016-07-08,안희정,3.2
2016-07-15,안희정,NA
2016-07-22,안희정,NA
2016-07-29,안희정,NA
2016-08-05,안희정,NA
2016-08-12,안희정,NA
2016-08-19,안희정,NA
2016-08-26,안희정,NA
2016-09-02,안희정,3.2
2016-09-09,안희정,3.1
2016-09-16,안희정,3.6
2016-09-23,안희정,4.8
2016-09-30,안희정,4.4
2016-10-07,안희정,3.9
2016-10-14,안희정,3.8
2016-10-21,안희정,4.2
2016-10-28,안희정,4.3
2016-11-04,안희정,3.7
2016-11-11,안희정,3.6
2016-11-18,안희정,3.9
2016-11-25,안희정,4.1
2016-12-02,안희정,3.6
2016-12-09,안희정,4.3
2016-12-16,안희정,4.9
2016-12-23,안희정,4.2
2017-01-01,안희정,5.0
2017-01-08,안희정,4.9
2017-01-15,안희정,4.7
2017-01-22,안희정,6.8
2017-01-29,안희정,13.0
2017-02-05,안희정,16.7
2017-02-12,안희정,20.4
2017-02-19,안희정,19.2
