dir_file_unlists,emd,v_station,votes,ballots,saenuri,minju,people,justice,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,invalid,abstain
03_data/비례대표/10강원/개표상황(투표구별)_강릉시.xlsx,합계,NA,177395,96653,43525,21222,17121,4881,1628,716,103,85,56,62,68,158,403,1327,539,340,83,14,117,66,558,93072,3581,80742
03_data/비례대표/10강원/개표상황(투표구별)_고성군.xlsx,합계,NA,25724,15063,7546,2983,2267,524,298,174,30,13,5,9,14,23,80,53,56,52,9,2,26,16,100,14280,783,10661
03_data/비례대표/10강원/개표상황(투표구별)_동해시.xlsx,합계,NA,76018,44166,19523,8287,8339,2352,1563,520,79,62,34,41,32,102,277,195,179,188,66,11,91,46,418,42405,1761,31852
03_data/비례대표/10강원/개표상황(투표구별)_삼척시.xlsx,합계,NA,59483,35977,16560,6627,5866,1735,1175,479,59,50,24,31,35,78,203,170,234,174,59,18,49,63,450,34139,1838,23506
03_data/비례대표/10강원/개표상황(투표구별)_속초시.xlsx,합계,NA,67161,33333,14470,7207,6784,1980,557,280,27,33,19,19,18,55,175,87,167,95,23,3,109,16,126,32250,1083,33828
03_data/비례대표/10강원/개표상황(투표구별)_양구군.xlsx,합계,NA,19572,12012,5411,2680,1961,407,268,178,43,27,12,19,12,29,88,33,57,56,33,3,16,16,111,11460,552,7560
03_data/비례대표/10강원/개표상황(투표구별)_양양군.xlsx,합계,NA,23742,14125,7182,2542,2169,614,288,129,21,7,5,8,17,28,71,46,84,31,9,6,12,17,100,13386,739,9617
03_data/비례대표/10강원/개표상황(투표구별)_영월군.xlsx,합계,NA,34690,21635,9694,4054,3541,959,986,282,41,26,14,12,20,55,162,63,124,98,29,8,30,31,267,20496,1139,13055
03_data/비례대표/10강원/개표상황(투표구별)_원주시.xlsx,합계,NA,268266,150813,53863,41245,32605,9836,3866,961,128,137,54,49,57,160,799,460,910,746,108,16,70,87,480,146637,4176,117453
03_data/비례대표/10강원/개표상황(투표구별)_인제군.xlsx,합계,NA,27473,16581,7417,3586,2854,661,312,253,38,34,13,10,14,44,92,58,81,71,23,8,18,24,155,15766,815,10892
03_data/비례대표/10강원/개표상황(투표구별)_정선군.xlsx,합계,NA,33741,20387,9101,4027,2868,926,771,300,35,27,19,7,22,46,97,86,109,112,27,13,22,54,284,18953,1434,13354
03_data/비례대표/10강원/개표상황(투표구별)_철원군.xlsx,합계,NA,40181,23152,10353,4436,3924,976,890,345,46,52,15,24,19,54,213,61,118,102,42,4,20,26,254,21974,1178,17029
03_data/비례대표/10강원/개표상황(투표구별)_춘천시.xlsx,합계,NA,226365,133843,49059,35893,26936,9478,3780,921,141,147,49,56,74,156,742,331,1020,304,99,20,58,69,479,129812,4031,92522
03_data/비례대표/10강원/개표상황(투표구별)_태백시.xlsx,합계,NA,39481,22396,9953,4549,3713,1177,827,295,28,23,18,10,13,44,101,72,79,91,34,5,13,32,225,21302,1094,17085
03_data/비례대표/10강원/개표상황(투표구별)_평창군.xlsx,합계,NA,37332,22626,10784,4135,3525,922,789,357,44,28,19,19,20,67,110,84,90,83,26,13,12,38,279,21444,1182,14706
03_data/비례대표/10강원/개표상황(투표구별)_홍천군.xlsx,합계,NA,59377,36958,15795,8924,5927,1502,845,487,64,34,34,18,35,55,210,126,177,284,30,11,30,56,287,34931,2027,22419
03_data/비례대표/10강원/개표상황(투표구별)_화천군.xlsx,합계,NA,22473,13972,6402,2793,2292,635,347,217,31,28,11,14,9,37,78,32,92,52,44,5,7,23,130,13279,693,8501
03_data/비례대표/10강원/개표상황(투표구별)_횡성군.xlsx,합계,NA,39384,23199,10369,4098,3867,892,1081,331,44,24,16,15,22,61,145,102,148,135,42,15,23,43,298,21771,1428,16185
03_data/비례대표/11충북/개표상황(투표구별)_괴산군.xlsx,합계,NA,34201,17717,7944,3839,2859,749,327,163,22,10,17,10,12,27,87,39,160,98,14,94,25,25,141,16662,1055,16484
03_data/비례대표/11충북/개표상황(투표구별)_단양군.xlsx,합계,NA,26722,16102,7917,3144,2537,616,394,130,26,11,4,10,4,35,97,37,61,16,11,54,17,39,119,15279,823,10620
03_data/비례대표/11충북/개표상황(투표구별)_보은군.xlsx,합계,NA,29921,19695,8578,4852,3102,711,339,225,26,16,27,7,21,40,88,49,70,56,15,90,20,36,136,18504,1191,10226
03_data/비례대표/11충북/개표상황(투표구별)_영동군.xlsx,합계,NA,43528,27682,12175,6456,4570,1050,567,315,37,28,65,15,23,44,147,73,94,139,20,70,23,50,212,26173,1509,15846
03_data/비례대표/11충북/개표상황(투표구별)_옥천군.xlsx,합계,NA,44793,28818,11867,7538,4564,1045,578,320,44,19,31,22,37,45,122,80,177,209,31,93,26,60,211,27119,1699,15975
03_data/비례대표/11충북/개표상황(투표구별)_음성군.xlsx,합계,NA,80252,42018,16020,9796,9451,1879,893,430,66,40,33,32,37,60,249,116,163,151,48,257,51,51,265,40088,1930,38234
03_data/비례대표/11충북/개표상황(투표구별)_제천시.xlsx,합계,NA,112574,63372,26982,14738,11827,3349,1346,535,76,50,46,46,44,106,383,174,332,210,41,191,93,94,310,60973,2399,49202
03_data/비례대표/11충북/개표상황(투표구별)_증평군.xlsx,합계,NA,29540,15617,5832,4046,3419,687,370,159,31,18,13,13,7,29,83,49,63,45,24,51,14,22,84,15059,558,13923
03_data/비례대표/11충북/개표상황(투표구별)_진천군.xlsx,합계,NA,55363,34960,13090,10402,6555,1353,715,395,42,41,19,29,27,64,173,88,104,152,35,69,27,57,177,33614,1346,20403
03_data/비례대표/11충북/개표상황(투표구별)_청주시상당구.xlsx,합계,NA,140911,82962,30161,23082,16387,4744,2268,653,92,77,41,35,65,103,431,241,475,412,61,550,98,60,323,80359,2603,57949
03_data/비례대표/11충북/개표상황(투표구별)_청주시서원구.xlsx,합계,NA,173740,103822,34414,29400,24444,7304,2387,646,76,73,53,50,39,107,493,269,632,294,80,254,52,39,264,101370,2452,69918
03_data/비례대표/11충북/개표상황(투표구별)_청주시청원구.xlsx,합계,NA,144568,82651,26753,24429,19220,4888,1773,790,96,80,45,49,33,110,370,232,385,666,89,185,55,45,273,80566,2085,61917
03_data/비례대표/11충북/개표상황(투표구별)_청주시흥덕구.xlsx,합계,NA,200328,110374,34314,33627,25484,7424,2625,936,127,127,45,69,46,142,549,373,581,394,122,247,66,46,306,107650,2724,89954
03_data/비례대표/11충북/개표상황(투표구별)_충주시.xlsx,합계,NA,171108,91459,38450,20706,17992,4348,2281,818,91,58,59,62,70,124,428,246,417,312,71,339,115,79,507,87573,3886,79649
03_data/비례대표/12충남/개표상황(투표구별)_계룡시.xlsx,합계,NA,31227,19540,6853,4562,5490,1021,592,106,19,16,17,10,4,26,113,33,93,84,15,17,8,7,38,19124,416,11687
03_data/비례대표/12충남/개표상황(투표구별)_공주시.xlsx,합계,NA,93933,55615,21069,15789,10220,2256,1581,524,53,39,32,18,51,89,300,113,250,319,51,150,51,74,232,53261,2354,38318
03_data/비례대표/12충남/개표상황(투표구별)_금산군.xlsx,합계,NA,46868,26160,10327,5981,5763,934,607,264,31,22,22,5,21,38,136,49,91,97,22,76,44,81,210,24821,1339,20708
03_data/비례대표/12충남/개표상황(투표구별)_논산시.xlsx,합계,NA,104047,59744,19942,16701,13074,2286,2124,709,65,45,34,26,46,90,446,135,205,403,51,134,69,92,293,56970,2774,44303
03_data/비례대표/12충남/개표상황(투표구별)_당진시.xlsx,합계,NA,132614,71514,23754,19390,16427,3911,1931,645,54,73,44,36,53,72,545,281,279,800,52,223,45,76,308,68999,2515,61100
03_data/비례대표/12충남/개표상황(투표구별)_보령시.xlsx,합계,NA,87448,52437,22870,11588,9518,2076,1392,508,72,43,48,34,45,70,335,157,172,207,47,176,48,58,385,49849,2588,35011
03_data/비례대표/12충남/개표상황(투표구별)_부여군.xlsx,합계,NA,61356,35226,15049,8257,6213,1187,1278,299,42,40,18,18,25,43,219,72,129,145,24,129,46,63,240,33536,1690,26130
03_data/비례대표/12충남/개표상황(투표구별)_서산시.xlsx,합계,NA,135422,74813,26653,18672,15010,4610,2552,865,91,97,60,71,52,114,596,256,461,685,89,206,78,76,449,71743,3070,60609
03_data/비례대표/12충남/개표상황(투표구별)_서천군.xlsx,합계,NA,49450,30407,11352,8394,4812,1020,1048,467,41,33,33,16,22,44,269,67,144,228,26,84,42,98,213,28453,1954,19043
03_data/비례대표/12충남/개표상황(투표구별)_아산시.xlsx,합계,NA,231747,123124,39824,35347,28066,8735,3331,883,92,118,52,65,37,131,786,502,620,463,109,136,54,82,371,119804,3320,108623
03_data/비례대표/12충남/개표상황(투표구별)_예산군.xlsx,합계,NA,71569,40680,18772,7314,6957,1426,1764,367,61,34,27,26,32,84,338,106,215,278,47,166,37,71,385,38507,2173,30889
03_data/비례대표/12충남/개표상황(투표구별)_천안시동남구.xlsx,합계,NA,306521,159863,51101,43875,40426,10093,4148,1201,138,179,87,81,56,151,1045,604,1158,503,142,260,92,83,442,155865,3998,146658
03_data/비례대표/12충남/개표상황(투표구별)_천안시서북구.xlsx,합계,NA,170095,90827,24553,28820,23135,7108,2192,756,67,77,40,34,19,92,521,347,547,286,67,103,34,54,182,89034,1793,79268
03_data/비례대표/12충남/개표상황(투표구별)_청양군.xlsx,합계,NA,28205,17060,7893,3789,2734,494,351,124,26,16,6,12,11,27,80,48,162,62,11,67,16,34,87,16050,1010,11145
03_data/비례대표/12충남/개표상황(투표구별)_태안군.xlsx,합계,NA,54666,32203,13956,6176,5488,1209,1506,443,62,36,21,22,32,58,208,89,142,149,39,99,81,72,340,30228,1975,22463
03_data/비례대표/12충남/개표상황(투표구별)_홍성군.xlsx,합계,NA,78686,45216,18008,8590,9124,2060,1532,451,61,51,38,27,42,101,322,152,1268,226,62,162,45,53,415,42790,2426,33470
03_data/비례대표/13전북/개표상황(투표구별)_고창군.xlsx,합계,NA,50885,32494,1537,8017,13154,1459,882,2361,93,55,67,25,61,80,240,121,144,1482,61,84,147,180,200,30450,2044,18391
03_data/비례대표/13전북/개표상황(투표구별)_군산시.xlsx,합계,NA,223366,129762,10155,40722,54374,11013,3841,2274,112,115,71,62,59,116,1016,389,579,685,108,36,107,116,162,126112,3650,93604
03_data/비례대표/13전북/개표상황(투표구별)_김제시.xlsx,합계,NA,76085,47987,3076,12070,22610,4560,1313,954,48,19,31,12,28,46,397,87,156,203,32,28,87,76,112,45945,2042,28098
03_data/비례대표/13전북/개표상황(투표구별)_남원시.xlsx,합계,NA,70204,48153,3309,14628,19597,2420,1290,1775,115,878,135,33,52,99,371,171,439,624,64,90,80,139,149,46458,1695,22051
03_data/비례대표/13전북/개표상황(투표구별)_무주군.xlsx,합계,NA,21635,14803,1461,5894,4701,718,325,361,36,17,16,15,19,25,84,26,54,89,18,16,34,50,49,14008,795,6832
03_data/비례대표/13전북/개표상황(투표구별)_부안군.xlsx,합계,NA,48810,29875,1960,10700,10889,1997,884,807,38,17,20,13,26,45,174,64,213,199,29,31,55,117,94,28372,1503,18935
03_data/비례대표/13전북/개표상황(투표구별)_순창군.xlsx,합계,NA,25353,17385,972,4917,7373,612,377,733,66,213,46,7,29,23,113,62,96,736,28,39,60,71,74,16647,738,7968
03_data/비례대표/13전북/개표상황(투표구별)_완주군.xlsx,합계,NA,77583,50273,3260,15373,20981,3874,1588,1213,60,42,39,33,29,53,426,136,343,474,30,21,90,88,90,48243,2030,27310
03_data/비례대표/13전북/개표상황(투표구별)_익산시.xlsx,합계,NA,244756,147248,12048,45442,60578,12367,5204,2563,181,101,77,60,76,172,1334,361,634,1051,119,40,159,179,248,142994,4254,97508
03_data/비례대표/13전북/개표상황(투표구별)_임실군.xlsx,합계,NA,25886,16968,1393,4749,7032,889,486,506,52,281,33,17,21,27,122,51,82,170,26,40,58,70,60,16165,803,8918
03_data/비례대표/13전북/개표상황(투표구별)_장수군.xlsx,합계,NA,19963,13707,930,4757,5059,765,347,338,20,21,19,10,12,23,81,53,136,108,13,17,44,60,55,12868,839,6256
03_data/비례대표/13전북/개표상황(투표구별)_전주시덕진구.xlsx,합계,NA,199227,130267,8065,41740,55521,12382,4068,1893,72,99,78,41,29,99,848,399,762,756,69,27,63,117,138,127266,3001,68960
03_data/비례대표/13전북/개표상황(투표구별)_전주시완산구.xlsx,합계,NA,317271,201493,17543,66010,81651,18230,6652,2395,112,159,103,56,63,120,1332,489,1415,755,112,23,87,125,213,197645,3848,115778
03_data/비례대표/13전북/개표상황(투표구별)_정읍시.xlsx,합계,NA,96392,60005,2913,17502,27470,3175,1480,2038,82,51,73,27,33,82,401,172,310,1073,60,42,108,156,163,57411,2594,36387
03_data/비례대표/13전북/개표상황(투표구별)_진안군.xlsx,합계,NA,22616,15613,1246,6016,4994,900,386,350,31,13,21,14,21,23,101,75,187,94,16,20,39,92,49,14688,925,7003
03_data/비례대표/14전남/개표상황(투표구별)_강진군.xlsx,합계,NA,32796,21729,1120,4268,11734,945,375,645,37,16,27,11,29,38,133,62,104,854,21,21,63,63,55,20621,1108,11067
03_data/비례대표/14전남/개표상황(투표구별)_고흥군.xlsx,합계,NA,60690,42209,1825,14998,17739,1184,832,1115,190,38,37,12,28,74,224,109,175,536,30,24,122,135,177,39604,2605,18481
03_data/비례대표/14전남/개표상황(투표구별)_곡성군.xlsx,합계,NA,26827,17523,844,5037,8298,770,418,322,30,20,14,10,11,18,99,53,108,568,19,14,57,37,50,16797,726,9304
03_data/비례대표/14전남/개표상황(투표구별)_광양시.xlsx,합계,NA,119089,74801,5255,24888,31772,3783,1802,1459,117,49,28,27,27,71,367,266,308,2635,57,17,57,71,85,73141,1660,44288
03_data/비례대표/14전남/개표상황(투표구별)_구례군.xlsx,합계,NA,23529,16060,819,4875,7165,752,401,358,27,15,9,7,17,20,68,39,125,571,25,12,30,42,32,15409,651,7469
03_data/비례대표/14전남/개표상황(투표구별)_나주시.xlsx,합계,NA,83933,55189,2349,16916,25761,3019,905,1260,62,35,60,26,48,66,243,151,269,1153,39,41,135,180,135,52853,2336,28744
03_data/비례대표/14전남/개표상황(투표구별)_담양군.xlsx,합계,NA,41133,26182,988,8962,11952,1184,341,592,34,21,27,10,17,34,99,82,150,398,19,22,53,81,78,25144,1038,14951
03_data/비례대표/14전남/개표상황(투표구별)_목포시.xlsx,합계,NA,187566,105067,4847,21219,54254,11799,4250,2201,497,90,61,58,40,89,875,355,427,1228,94,35,86,130,104,102739,2328,82499
03_data/비례대표/14전남/개표상황(투표구별)_무안군.xlsx,합계,NA,65442,44134,2638,12670,17432,3527,3197,839,49,39,17,10,28,67,411,172,136,873,30,24,66,81,95,42401,1733,21308
03_data/비례대표/14전남/개표상황(투표구별)_보성군.xlsx,합계,NA,39346,25491,1687,6956,11831,1021,477,704,49,20,36,13,27,33,156,84,149,688,30,22,73,98,87,24241,1250,13855
03_data/비례대표/14전남/개표상황(투표구별)_순천시.xlsx,합계,NA,220698,151803,13392,53116,61970,7427,3026,3136,178,92,65,54,44,81,762,357,930,3162,77,24,112,124,178,148307,3496,68895
03_data/비례대표/14전남/개표상황(투표구별)_신안군.xlsx,합계,NA,38798,25703,2727,5619,10546,1189,2056,679,46,58,28,6,18,32,322,72,66,269,24,29,126,78,105,24095,1608,13095
03_data/비례대표/14전남/개표상황(투표구별)_여수시.xlsx,합계,NA,235441,140687,6128,42831,66159,7519,4274,3095,130,105,93,62,89,149,1086,449,450,3149,96,57,176,206,217,136520,4167,94754
03_data/비례대표/14전남/개표상황(투표구별)_영광군.xlsx,합계,NA,47325,29272,949,8204,13377,1317,715,651,56,41,40,14,25,54,180,97,129,1737,29,22,83,108,85,27913,1359,18053
03_data/비례대표/14전남/개표상황(투표구별)_영암군.xlsx,합계,NA,47932,30117,1799,6831,14539,2422,1234,715,43,21,31,17,18,48,205,115,135,403,22,14,50,64,71,28797,1320,17815
03_data/비례대표/14전남/개표상황(투표구별)_완도군.xlsx,합계,NA,45173,31151,1011,11249,13404,1029,553,941,50,29,29,9,33,41,139,63,79,532,24,12,70,101,82,29480,1671,14022
03_data/비례대표/14전남/개표상황(투표구별)_장성군.xlsx,합계,NA,39082,24261,1180,7044,12132,1153,414,499,30,20,16,15,21,40,99,62,107,223,20,7,43,58,48,23231,1030,14821
03_data/비례대표/14전남/개표상황(투표구별)_장흥군.xlsx,합계,NA,35571,22627,919,5172,10470,869,807,667,28,22,33,9,23,44,120,109,163,1708,34,36,96,84,66,21479,1148,12944
03_data/비례대표/14전남/개표상황(투표구별)_진도군.xlsx,합계,NA,27788,17748,618,4701,9054,697,354,529,30,15,15,5,24,31,95,65,65,297,10,21,43,63,50,16782,966,10040
03_data/비례대표/14전남/개표상황(투표구별)_함평군.xlsx,합계,NA,30302,18950,595,5682,9066,861,669,442,29,43,30,11,17,20,133,50,63,231,13,17,43,56,49,18120,830,11352
03_data/비례대표/14전남/개표상황(투표구별)_해남군.xlsx,합계,NA,64138,41836,1405,8160,23759,1827,945,1277,51,34,49,26,34,64,245,113,215,1374,26,40,69,92,82,39887,1949,22302
03_data/비례대표/14전남/개표상황(투표구별)_화순군.xlsx,합계,NA,54593,34984,1274,10401,16358,1658,581,746,40,26,36,12,22,48,173,144,154,1541,21,24,82,122,108,33571,1413,19609
03_data/비례대표/15경북/개표상황(투표구별)_경산시.xlsx,합계,NA,211167,109005,57961,14162,15658,9444,3616,662,139,137,55,78,82,204,685,322,615,371,111,29,37,70,728,105166,3839,102162
03_data/비례대표/15경북/개표상황(투표구별)_경주시.xlsx,합계,NA,217663,129466,70400,16234,18047,7551,4099,1717,199,175,117,148,113,429,738,1083,692,671,184,33,103,129,1235,124097,5369,88197
03_data/비례대표/15경북/개표상황(투표구별)_고령군.xlsx,합계,NA,30106,15974,9630,2024,1698,506,426,102,31,13,19,16,26,43,88,46,65,71,15,4,17,24,140,15004,970,14132
03_data/비례대표/15경북/개표상황(투표구별)_구미시.xlsx,합계,NA,326142,160006,77925,24653,28733,7968,5675,1826,268,240,113,137,118,330,987,754,1028,2219,211,28,85,126,1122,154546,5460,166136
03_data/비례대표/15경북/개표상황(투표구별)_군위군.xlsx,합계,NA,22264,14287,9189,1341,1383,414,448,61,31,14,10,6,27,27,90,26,66,39,19,3,8,25,197,13424,863,7977
03_data/비례대표/15경북/개표상황(투표구별)_김천시.xlsx,합계,NA,117846,68770,37490,7646,9311,2742,4347,565,109,95,51,49,109,189,533,271,354,162,101,23,73,103,881,65204,3566,49076
03_data/비례대표/15경북/개표상황(투표구별)_문경시.xlsx,합계,NA,64066,40710,24858,3580,4709,1313,1947,265,68,49,34,30,53,112,217,128,239,119,68,13,43,55,722,38622,2088,23356
03_data/비례대표/15경북/개표상황(투표구별)_봉화군.xlsx,합계,NA,29683,19353,11352,1679,2452,796,431,357,29,13,29,13,31,53,126,54,106,77,29,18,33,40,323,18041,1312,10330
03_data/비례대표/15경북/개표상황(투표구별)_상주시.xlsx,합계,NA,87746,54785,33976,6093,5672,1717,1462,296,63,55,38,37,63,107,321,124,296,264,36,16,43,86,649,51414,3371,32961
03_data/비례대표/15경북/개표상황(투표구별)_성주군.xlsx,합계,NA,39976,23778,14862,2490,2525,750,497,202,103,29,22,12,31,63,108,67,175,75,24,10,20,36,380,22481,1297,16198
03_data/비례대표/15경북/개표상황(투표구별)_안동시.xlsx,합계,NA,140161,82025,44462,10426,14465,3542,2063,426,97,78,67,34,88,152,436,225,473,195,83,22,58,104,743,78239,3786,58136
03_data/비례대표/15경북/개표상황(투표구별)_영덕군.xlsx,합계,NA,34812,21214,14185,1500,2056,556,576,266,35,18,14,15,36,45,111,46,127,32,31,15,15,33,312,20024,1190,13598
03_data/비례대표/15경북/개표상황(투표구별)_영양군.xlsx,합계,NA,15787,10473,6072,984,1339,343,261,158,25,12,14,5,24,22,45,38,95,36,13,6,12,21,145,9670,803,5314
03_data/비례대표/15경북/개표상황(투표구별)_영주시.xlsx,합계,NA,91847,57556,33514,6452,8060,2934,1485,373,81,51,38,29,55,184,315,181,210,138,53,21,45,55,594,54868,2688,34291
03_data/비례대표/15경북/개표상황(투표구별)_영천시.xlsx,합계,NA,87181,54701,31431,5394,6680,2260,2403,528,113,73,49,45,86,172,322,208,315,149,77,16,49,70,697,51137,3564,32480
03_data/비례대표/15경북/개표상황(투표구별)_예천군.xlsx,합계,NA,39608,27027,16049,2236,3048,828,1308,208,58,25,32,15,42,80,140,73,86,111,65,19,33,74,569,25099,1928,12581
03_data/비례대표/15경북/개표상황(투표구별)_울릉군.xlsx,합계,NA,8946,5405,3393,558,631,148,192,40,2,4,5,1,8,9,47,18,21,16,4,4,2,2,57,5162,243,3541
03_data/비례대표/15경북/개표상황(투표구별)_울진군.xlsx,합계,NA,43758,24668,14147,2826,3238,946,630,289,45,34,23,20,29,47,114,62,151,188,36,12,27,27,268,23159,1509,19090
03_data/비례대표/15경북/개표상황(투표구별)_의성군.xlsx,합계,NA,49944,30096,18301,3557,2788,771,1162,274,37,36,25,17,37,77,209,52,102,178,26,15,26,57,379,28126,1970,19848
03_data/비례대표/15경북/개표상황(투표구별)_청도군.xlsx,합계,NA,39391,25289,15430,2339,2647,877,1072,201,37,24,19,13,40,86,125,72,142,82,28,12,15,39,362,23662,1627,14102
03_data/비례대표/15경북/개표상황(투표구별)_청송군.xlsx,합계,NA,23804,14590,8398,1670,1681,511,668,82,25,13,15,11,26,30,115,41,43,107,11,8,14,35,190,13694,896,9214
03_data/비례대표/15경북/개표상황(투표구별)_칠곡군.xlsx,합계,NA,97820,45822,23012,7922,7448,2146,1189,333,80,73,32,37,38,103,250,191,253,173,69,11,25,36,363,43784,2038,51998
03_data/비례대표/15경북/개표상황(투표구별)_포항시남구.xlsx,합계,NA,201181,103154,56213,13634,16159,5198,2918,1062,186,146,58,90,91,287,575,401,466,992,115,16,62,56,694,99419,3735,98027
03_data/비례대표/15경북/개표상황(투표구별)_포항시북구.xlsx,합계,NA,221117,131959,71678,16827,19049,8820,5126,924,180,148,76,105,88,330,913,409,632,341,170,34,90,90,1245,127275,4684,89158
03_data/비례대표/16경남/개표상황(투표구별)_거제시.xlsx,합계,NA,196469,103324,35000,29710,18302,6955,3233,1261,143,180,74,100,70,239,777,2179,558,522,158,17,57,62,570,100167,3157,93145
03_data/비례대표/16경남/개표상황(투표구별)_거창군.xlsx,합계,NA,52937,35707,18288,5651,4897,1506,763,484,88,36,38,21,48,118,211,149,309,261,65,23,44,63,445,33508,2199,17230
03_data/비례대표/16경남/개표상황(투표구별)_고성군.xlsx,합계,NA,47604,16576,8549,2751,2490,834,689,136,27,27,8,14,27,40,82,80,86,87,33,7,25,34,238,16264,312,31028
03_data/비례대표/16경남/개표상황(투표구별)_김해시.xlsx,합계,NA,408752,237442,81267,83187,38924,14259,5490,1869,298,300,123,150,116,538,1277,894,1266,893,231,20,131,140,741,232114,5328,171310
03_data/비례대표/16경남/개표상황(투표구별)_남해군.xlsx,합계,NA,40604,25470,13678,3664,2956,930,771,295,45,47,23,22,42,82,150,92,141,97,37,17,65,54,338,23546,1924,15134
03_data/비례대표/16경남/개표상황(투표구별)_밀양시.xlsx,합계,NA,92795,58040,28968,8208,9088,2367,990,609,973,80,45,44,66,195,346,246,1205,240,88,15,36,74,871,54754,3286,34755
03_data/비례대표/16경남/개표상황(투표구별)_사천시.xlsx,합계,NA,94230,54992,26871,9016,8162,2795,2237,650,98,71,39,52,59,155,274,271,311,330,91,26,78,82,735,52403,2589,39238
03_data/비례대표/16경남/개표상황(투표구별)_산청군.xlsx,합계,NA,31920,18556,9820,2965,2383,783,404,149,31,28,13,18,64,50,71,76,248,88,20,15,22,56,268,17572,984,13364
03_data/비례대표/16경남/개표상황(투표구별)_양산시.xlsx,합계,NA,240308,135534,52560,38610,25078,7321,2741,1111,265,150,54,109,83,317,722,537,785,657,159,11,63,90,565,131988,3546,104774
03_data/비례대표/16경남/개표상황(투표구별)_의령군.xlsx,합계,NA,25465,14669,7519,1997,1766,568,445,161,286,13,17,11,21,50,82,90,68,89,32,15,20,44,230,13524,1145,10796
03_data/비례대표/16경남/개표상황(투표구별)_진주시.xlsx,합계,NA,278067,159643,73935,33092,26916,8641,3912,1229,237,210,113,115,125,431,753,746,1375,1004,211,35,102,129,1082,154393,5250,118424
03_data/비례대표/16경남/개표상황(투표구별)_창녕군.xlsx,합계,NA,55300,33294,17893,4414,4356,1129,666,375,703,53,22,39,47,146,163,175,174,115,70,12,42,85,582,31261,2033,22006
03_data/비례대표/16경남/개표상황(투표구별)_창원시마산합포구.xlsx,합계,NA,153814,84413,42077,16650,13417,4275,1405,566,98,110,35,62,69,154,318,1081,572,308,78,15,62,55,422,81829,2584,69401
03_data/비례대표/16경남/개표상황(투표구별)_창원시마산회원구.xlsx,합계,NA,173295,101328,44676,24716,17745,5414,1732,773,123,145,39,70,69,215,436,647,517,460,116,8,56,61,433,98451,2877,71967
03_data/비례대표/16경남/개표상황(투표구별)_창원시성산구.xlsx,합계,NA,184218,121802,41249,26876,24387,19752,1870,1182,125,141,34,66,112,207,499,930,749,697,116,11,47,54,372,119476,2326,62416
03_data/비례대표/16경남/개표상황(투표구별)_창원시의창구.xlsx,합계,NA,208253,116871,45943,30300,21059,8664,2272,978,156,137,27,82,512,251,464,791,740,597,121,10,50,69,482,113705,3166,91382
03_data/비례대표/16경남/개표상황(투표구별)_창원시진해구.xlsx,합계,NA,144536,80424,33328,17402,17716,4711,1748,548,102,98,25,52,50,179,415,422,428,360,108,7,37,50,369,78155,2269,64112
03_data/비례대표/16경남/개표상황(투표구별)_통영시.xlsx,합계,NA,112206,41784,20566,7430,6985,2424,1092,354,68,102,20,41,27,77,206,245,226,230,67,13,38,66,562,40839,945,70422
03_data/비례대표/16경남/개표상황(투표구별)_하동군.xlsx,합계,NA,43560,31086,16206,5165,3721,1258,672,359,71,42,22,34,41,95,121,150,203,156,48,17,30,68,355,28834,2252,12474
