id,viewCount,likeCount,dislikeCount,favoriteCount,commentCount,vid_id
OvQC2IjUQnU,9446,256,20,0,67,OvQC2IjUQnU
xkadfdp98x4,192176,1274,194,0,645,xkadfdp98x4
9sjku4oYt-Y,82726,672,150,0,625,9sjku4oYt-Y
qL-WKr15sTI,11982,92,56,0,68,qL-WKr15sTI
FmiJgSRrkc4,980050,4672,362,0,2437,FmiJgSRrkc4
Gq9dH9JvuWA,5076,81,26,0,31,Gq9dH9JvuWA
vDzw7WlW6Ps,92626,510,58,0,154,vDzw7WlW6Ps
Dw2Koxwewc4,4453,71,12,0,58,Dw2Koxwewc4
m-lcLpaHFdU,51374,241,41,0,52,m-lcLpaHFdU
7hhgnEVc3mg,33771,210,29,0,46,7hhgnEVc3mg
gWYF0VYHaoU,10392,139,49,0,113,gWYF0VYHaoU
A5gY576Ci5w,181508,709,135,0,251,A5gY576Ci5w
oXk-vNerAuI,16178,257,17,0,76,oXk-vNerAuI
Nllto1UidM0,71463,601,40,0,350,Nllto1UidM0
NlGyDEfETjM,102404,1091,44,0,131,NlGyDEfETjM
Ig4mM4VFhcY,16888,340,8,0,134,Ig4mM4VFhcY
SU7QUBCGBuI,379732,1703,101,0,686,SU7QUBCGBuI
j_0PZQZ6cSw,1874,34,8,0,5,j_0PZQZ6cSw
CBzbkqhd5_E,21744,182,39,0,60,CBzbkqhd5_E
JlTwC9GbDuM,425,0,0,0,2,JlTwC9GbDuM
xG9OT5yjt5M,15433,33,10,0,4,xG9OT5yjt5M
Yq_dAvdAOQw,268,6,1,0,1,Yq_dAvdAOQw
fs_4ARC5jXg,15575,116,12,0,47,fs_4ARC5jXg
v5AhR864yF4,110189,540,39,0,77,v5AhR864yF4
YXBhIqvDpKA,3482,31,53,0,54,YXBhIqvDpKA
jop31GcussI,132352,471,111,0,128,jop31GcussI
ZpZLydMJC30,16111,199,12,0,38,ZpZLydMJC30
ABj3X7koiVg,2165,8,7,0,19,ABj3X7koiVg
fOLZQftbrpA,11955,388,4,0,41,fOLZQftbrpA
M7A0evTKwns,884,3,0,0,0,M7A0evTKwns
JuKgsPOacyI,43400,189,18,0,29,JuKgsPOacyI
5EW0A0pHXdA,547,3,2,0,3,5EW0A0pHXdA
V5Uy30CSNZg,831,2,1,0,2,V5Uy30CSNZg
vQAGfHslA0U,8322,68,23,0,80,vQAGfHslA0U
VGt2cEm4Vgw,54175,604,69,0,351,VGt2cEm4Vgw
1mp8HxhzBBE,8721,92,15,0,16,1mp8HxhzBBE
N_zx7_kr9ik,284,0,0,0,2,N_zx7_kr9ik
hGGP_zmwS0o,9355,120,12,0,54,hGGP_zmwS0o
i2PiWRADy58,10069,104,2,0,191,i2PiWRADy58
0b0i2xnaYcw,25352,134,12,0,41,0b0i2xnaYcw
FjNFos7_5bQ,1259,1,1,0,6,FjNFos7_5bQ
vx1csFPWQtY,1430,34,1,0,5,vx1csFPWQtY
wwI7bXewc_Q,1889,28,2,0,9,wwI7bXewc_Q
otUtyfvs4Zc,1084,10,8,0,8,otUtyfvs4Zc
5NSlmsrLJyg,7407,48,50,0,75,5NSlmsrLJyg
ZN-7MJ7x9UY,206,4,0,0,2,ZN-7MJ7x9UY
Ek_Ru2EDYaM,2226,1,2,0,1,Ek_Ru2EDYaM
F8vsfoxXHH0,1110,NA,NA,0,2,F8vsfoxXHH0
FQAtDerMmBI,555,1,1,0,0,FQAtDerMmBI
Knu5KdcpML4,8715,76,2,0,32,Knu5KdcpML4
2NY6kyO7EH0,276,3,0,0,3,2NY6kyO7EH0
ikSMlBUv84U,204,0,0,0,3,ikSMlBUv84U
vpxhXrj9Gl8,139732,572,34,0,168,vpxhXrj9Gl8
JlorkiaaFYI,6264,284,3,0,47,JlorkiaaFYI
AG2NlI3xqUw,2384,14,12,0,5,AG2NlI3xqUw
CxdwnYRbAB0,1808,12,2,0,0,CxdwnYRbAB0
sX12kiSNn2s,28825,176,16,0,47,sX12kiSNn2s
0EF498Jh9-o,3393,25,5,0,39,0EF498Jh9-o
VVLN8dWkLcU,1074,32,2,0,16,VVLN8dWkLcU
2vH9k43KdZw,2959,6,1,0,1,2vH9k43KdZw
yekR51bHWJs,278,0,0,0,2,yekR51bHWJs
cBZBpQuUYBU,438,0,0,0,5,cBZBpQuUYBU
ekP2uG5-T6c,2535,6,0,0,8,ekP2uG5-T6c
NJHezqszrw8,71,0,0,0,0,NJHezqszrw8
UTuBnGgfdFc,20573,118,15,0,22,UTuBnGgfdFc
e0-zZ4RSH60,5640,37,7,0,4,e0-zZ4RSH60
XH6g_QWaRuE,31108,145,22,0,57,XH6g_QWaRuE
8KlMNWrP8fI,2445,4,5,0,3,8KlMNWrP8fI
z18yO3yVGF4,61,0,0,0,1,z18yO3yVGF4
IfmwCy9PM_0,513,7,1,0,0,IfmwCy9PM_0
a16jADCL6Hg,354,0,1,0,6,a16jADCL6Hg
dK6GO4jlENg,31,NA,NA,0,0,dK6GO4jlENg
Q_pYk1n5M24,158,0,0,0,0,Q_pYk1n5M24
Sk1qOguzllo,1344,7,3,0,5,Sk1qOguzllo
PTUpIl0IK8E,146,0,0,0,0,PTUpIl0IK8E
1DrfoL_n1vg,1790,12,1,0,3,1DrfoL_n1vg
YARx-O8Dyqc,8080,169,4,0,12,YARx-O8Dyqc
W8WluiFW-Ho,13244,NA,NA,0,34,W8WluiFW-Ho
PLDMAK96UiI,98,1,1,0,0,PLDMAK96UiI
EEiSJSPy2-U,281,0,4,0,1,EEiSJSPy2-U
IuFGvlaqv7U,540,3,1,0,0,IuFGvlaqv7U
2pEG90F4ff8,10302,236,8,0,72,2pEG90F4ff8
AyOfLDg84TM,3954,36,8,0,18,AyOfLDg84TM
zQHCknYXYUg,735,2,3,0,5,zQHCknYXYUg
anKHKTaX25M,20,2,0,0,0,anKHKTaX25M
Di-c5QhqmdE,23756,126,27,0,NA,Di-c5QhqmdE
FAPVQUywP20,1593,15,1,0,0,FAPVQUywP20
xxG4I2t8qCE,1312,6,2,0,4,xxG4I2t8qCE
n-qNPLPF7us,1806,9,0,0,4,n-qNPLPF7us
WH-i9rRyDlc,768,12,4,0,7,WH-i9rRyDlc
kI4WmQFmRE4,90,0,0,0,0,kI4WmQFmRE4
Q0HaqB8dKJg,140,0,0,0,0,Q0HaqB8dKJg
zpQmEq8nbRg,3241,39,4,0,9,zpQmEq8nbRg
xtTDbca06f0,39241,37,43,0,28,xtTDbca06f0
m7UdfU9dHAI,677,0,3,0,0,m7UdfU9dHAI
XAHyK1hx4Nk,2245,51,4,0,2,XAHyK1hx4Nk
PUGKa8U8DNA,33317,355,23,0,74,PUGKa8U8DNA
9ct9tUtSK48,494,0,0,0,4,9ct9tUtSK48
ciDjdkBmEOM,1960,22,3,0,14,ciDjdkBmEOM
oLMm8wHf77M,154,8,0,0,0,oLMm8wHf77M
ZG6gJmuMUL4,954,9,2,0,9,ZG6gJmuMUL4
M1lb4HqrUI4,29,0,0,0,0,M1lb4HqrUI4
QmOFVLtPhB0,165,1,0,0,0,QmOFVLtPhB0
s_YPvGNfg6c,1869,11,9,0,8,s_YPvGNfg6c
9uUyhA06X0o,185,2,1,0,0,9uUyhA06X0o
SOvBjYrdAWs,19663,250,13,0,102,SOvBjYrdAWs
geE8VkMNJSQ,7265,81,12,0,45,geE8VkMNJSQ
0TG3JxAr84c,95,1,0,0,0,0TG3JxAr84c
58tHz-VhgEU,631,3,0,0,4,58tHz-VhgEU
ZLg4s-U3j2g,415,1,1,0,0,ZLg4s-U3j2g
ioavRoQ6lWw,9470,106,16,0,9,ioavRoQ6lWw
rOUlGhZT5yE,2108,NA,NA,0,7,rOUlGhZT5yE
QN42LYTtUbg,306,4,0,0,0,QN42LYTtUbg
fzazQPtiatg,2766,30,1,0,19,fzazQPtiatg
bcj5516zZGU,1709,29,1,0,8,bcj5516zZGU
nyQtGPfVeGs,990,30,1,0,8,nyQtGPfVeGs
cMhNA27SBcE,8476,28,10,0,5,cMhNA27SBcE
ORxYnQKTp9c,390,0,0,0,2,ORxYnQKTp9c
_fQvLEuIRzE,212,NA,NA,0,NA,_fQvLEuIRzE
MuWOUbermHM,468,4,1,0,0,MuWOUbermHM
_a1khwFN0Lk,24483,177,22,0,NA,_a1khwFN0Lk
Kri6IuqLa4o,754,8,1,0,9,Kri6IuqLa4o
c3P5vTfVqOg,6091,NA,NA,0,20,c3P5vTfVqOg
A6V9VgSbi_8,49,1,0,0,1,A6V9VgSbi_8
M1JdQjl9TrI,63,2,0,0,0,M1JdQjl9TrI
hMJoExrXY14,8721,144,7,0,66,hMJoExrXY14
_RnES-YSjco,115,2,0,0,0,_RnES-YSjco
FGSzC2fz7uU,841,27,0,0,0,FGSzC2fz7uU
tCFpQPLdNM0,330,24,0,0,3,tCFpQPLdNM0
jHnm1-83nyQ,562,4,1,0,0,jHnm1-83nyQ
7nz1wO6nzcU,664,12,1,0,0,7nz1wO6nzcU
6QAH3nYtOe4,245,1,0,0,0,6QAH3nYtOe4
4gf4hsi2rSk,453,4,4,0,0,4gf4hsi2rSk
aib8bxs1CEc,3519,81,5,0,19,aib8bxs1CEc
WTpV-89hHjk,174,0,2,0,0,WTpV-89hHjk
wkvSJ_w6h0I,29,0,0,0,0,wkvSJ_w6h0I
W4vBX1Yi8tM,635,NA,NA,0,7,W4vBX1Yi8tM
Q6cASX81mUo,9638,18,12,0,NA,Q6cASX81mUo
pFh3tfwc3Vc,130,22,0,0,0,pFh3tfwc3Vc
GKyHCQ6outw,640,1,3,0,0,GKyHCQ6outw
jgseM-Z9CvU,1399,2,1,0,5,jgseM-Z9CvU
fwlgl3OVxUs,11042,42,6,0,28,fwlgl3OVxUs
5WkBwKKG8yA,69,0,0,0,0,5WkBwKKG8yA
gt20z5HpJ9U,424,28,7,0,0,gt20z5HpJ9U
96zHgTPHHyM,856,0,3,0,2,96zHgTPHHyM
-8X64psZyLA,3840,48,4,0,10,-8X64psZyLA
UXtH5L5zilE,650,4,3,0,3,UXtH5L5zilE
cRE-dPoDIGU,309,4,1,0,0,cRE-dPoDIGU
oBjZm3tgSmQ,56,1,0,0,0,oBjZm3tgSmQ
dV1HTWlpyw0,40,0,0,0,0,dV1HTWlpyw0
jlQli2N8O10,111752,1767,61,0,NA,jlQli2N8O10
YcO8T2hKfUk,273,13,1,0,1,YcO8T2hKfUk
p-wqlQxCpmc,19,1,0,0,0,p-wqlQxCpmc
332xoPqOFkc,9,0,0,0,1,332xoPqOFkc
jOr7UE4yolw,67,0,0,0,0,jOr7UE4yolw
7YSRY9m_dJM,16,0,0,0,0,7YSRY9m_dJM
Fvi1Qsioak0,25,0,0,0,0,Fvi1Qsioak0
4TLXti350AE,88,2,0,0,0,4TLXti350AE
Z16VWd5Fc0U,51,2,0,0,0,Z16VWd5Fc0U
0deaBiad4Lk,2,0,0,0,0,0deaBiad4Lk
HM0xnCHRkqE,1,0,0,0,0,HM0xnCHRkqE
oyoAbEoUZKo,0,0,0,0,0,oyoAbEoUZKo
YrvTuoZjZNE,0,0,0,0,0,YrvTuoZjZNE
aeTTmys9eQw,0,0,0,0,0,aeTTmys9eQw
fd8wmhwXdtY,1,0,0,0,0,fd8wmhwXdtY
wr2WntphQQk,12,0,0,0,0,wr2WntphQQk
Za8UauQBlSQ,35,0,0,0,0,Za8UauQBlSQ
12pvXQdfJ8s,40,1,1,0,0,12pvXQdfJ8s
6xlgF403mdA,2,0,0,0,0,6xlgF403mdA
LUH6qAYwT18,5,0,0,0,0,LUH6qAYwT18
Nz86zGkvuc0,11,0,1,0,0,Nz86zGkvuc0
JPQFewqg6fw,10,0,0,0,0,JPQFewqg6fw
KFRiR4al8H8,15,1,0,0,0,KFRiR4al8H8
cR2PGLqAkJ8,4,0,0,0,0,cR2PGLqAkJ8
gE3udFJGB-0,145,0,0,0,1,gE3udFJGB-0
1so7MrDqPDI,106,1,0,0,0,1so7MrDqPDI
wT_3fg0G_sk,29,0,0,0,0,wT_3fg0G_sk
RA56ORfNDV8,22,0,0,0,0,RA56ORfNDV8
ECLH_BV44bo,2,0,0,0,0,ECLH_BV44bo
lcdDQk_aloE,37,1,0,0,0,lcdDQk_aloE
wwpJzb1zO9w,0,0,0,0,0,wwpJzb1zO9w
heJhATaQUfo,3,0,0,0,0,heJhATaQUfo
KPY68ght-fg,0,0,0,0,0,KPY68ght-fg
Ql9hwvK9Ny8,3,0,0,0,0,Ql9hwvK9Ny8
FP9VDvqVHdo,8,0,0,0,0,FP9VDvqVHdo
b9dapem2EmQ,3,0,0,0,0,b9dapem2EmQ
myhTLb37zBQ,187,4,0,0,0,myhTLb37zBQ
dIVprHbaiss,373,6,1,0,1,dIVprHbaiss
t0ra7QnVLCA,171916,1274,72,0,533,t0ra7QnVLCA
zYWC3uNXgiY,15900,257,9,0,82,zYWC3uNXgiY
WgK7grANGJ4,2377,27,4,0,12,WgK7grANGJ4
QTowwrKK9oo,1326,4,4,0,5,QTowwrKK9oo
jJ145MX12W0,2533,13,1,0,NA,jJ145MX12W0
dMCYLNSatTs,2028,14,9,0,2,dMCYLNSatTs
SiPT87i_dR8,5648,27,20,0,2,SiPT87i_dR8
dYl2WyqIiLI,14491,639,9,0,146,dYl2WyqIiLI
5lyDy_KPhsE,10910,409,5,0,45,5lyDy_KPhsE
4VW89ZEYEoY,9975,96,7,0,7,4VW89ZEYEoY
uoDd7rnK5BA,844,5,1,0,6,uoDd7rnK5BA
GpqXfd8MZ0U,100,0,0,0,0,GpqXfd8MZ0U
g8YBE6rDLms,60,0,0,0,0,g8YBE6rDLms
HiTLKmtZY30,170,0,2,0,1,HiTLKmtZY30
DVG6vRaXzak,2387,6,4,0,16,DVG6vRaXzak
fSjSMvIeSCU,129,0,0,0,0,fSjSMvIeSCU
UF12wjYU6YQ,7253,237,4,0,50,UF12wjYU6YQ
lYYu1g26bsg,11386,77,5,0,67,lYYu1g26bsg
pg2jEZykGic,9747,118,2,0,14,pg2jEZykGic
INr0KBfs4DA,3231,82,2,0,22,INr0KBfs4DA
C55mVp2n73w,124,0,1,0,0,C55mVp2n73w
KEFi3v_e-LQ,1445,6,17,0,13,KEFi3v_e-LQ
lQxFNnJZ66k,262,0,1,0,1,lQxFNnJZ66k
P-fs2iVYnOk,1294,2,1,0,3,P-fs2iVYnOk
wdTMknXBV8M,777,5,4,0,7,wdTMknXBV8M
9ct9tUtSK48,494,0,0,0,4,9ct9tUtSK48
jdU3Zo6ynzY,5852,81,0,0,11,jdU3Zo6ynzY
mpp-6gGyEX8,12026,143,7,0,0,mpp-6gGyEX8
1CM4vw87jFY,324,2,0,0,2,1CM4vw87jFY
Y5DMye10BDw,12755,418,3,0,66,Y5DMye10BDw
g-100Rn8ZZ0,454,3,0,0,1,g-100Rn8ZZ0
cmT1_t7wwNE,2145,4,3,0,1,cmT1_t7wwNE
ilBqj1fLnvo,667,2,4,0,2,ilBqj1fLnvo
rGwhyAeoS1k,972,1,1,0,3,rGwhyAeoS1k
4FiX1SLdWuw,4708,61,7,0,52,4FiX1SLdWuw
VB1UGCruSNU,11018,354,1,0,62,VB1UGCruSNU
ZO-bunIyk0Q,181,0,2,0,0,ZO-bunIyk0Q
qQcFBhe55jY,140,1,0,0,0,qQcFBhe55jY
GGoBT12sg9Y,170,1,2,0,3,GGoBT12sg9Y
CQDloggm6TY,6828,126,4,0,42,CQDloggm6TY
4conVIjJzBc,54,0,1,0,1,4conVIjJzBc
bLvQ4MOfe1A,7632,109,4,0,16,bLvQ4MOfe1A
SUmMtbfbAAA,135,0,2,0,1,SUmMtbfbAAA
NWePjWRNHz0,79,0,1,0,2,NWePjWRNHz0
IFt18gMSzvA,8089,284,2,0,29,IFt18gMSzvA
OB30KKz9kGs,8441,143,5,0,83,OB30KKz9kGs
lc0kh6IFz00,40524,393,15,0,163,lc0kh6IFz00
vqFFjyxrOk0,225,1,0,0,0,vqFFjyxrOk0
WFZFniduXug,4748,218,0,0,49,WFZFniduXug
uMe5H-qzRDA,277,3,0,0,3,uMe5H-qzRDA
t0wyXpLltNc,428,3,0,0,4,t0wyXpLltNc
Q-naqK8VYoM,3223,49,0,0,16,Q-naqK8VYoM
ic9FsXrFr_o,21899,253,5,0,22,ic9FsXrFr_o
ZMxJgQvGb6k,6017,203,1,0,32,ZMxJgQvGb6k
y0B98Ra3M4c,198,0,0,0,1,y0B98Ra3M4c
oRc0s7z_J_o,534,1,4,0,3,oRc0s7z_J_o
A3cHM3_Icqs,170,4,1,0,3,A3cHM3_Icqs
y_rnYrIjMYE,4574,66,6,0,26,y_rnYrIjMYE
nMW10S2lTqs,10924,431,7,0,108,nMW10S2lTqs
0qv32syJj1U,129,0,0,0,0,0qv32syJj1U
qobv88arGNE,6396,150,4,0,35,qobv88arGNE
lSiK08rlmFA,135,1,0,0,4,lSiK08rlmFA
EAJoWXFgFYY,649,0,4,0,1,EAJoWXFgFYY
bAwCp04tlY4,765,4,6,0,5,bAwCp04tlY4
N2C_6Bhso-M,1179,16,13,0,0,N2C_6Bhso-M
A6b6xhJJE9c,503,1,3,0,1,A6b6xhJJE9c
I4mqjYOdxYg,974,17,1,0,4,I4mqjYOdxYg
-vB5L4QI3og,111,0,0,0,1,-vB5L4QI3og
drTixRAVXmE,5074,113,7,0,10,drTixRAVXmE
xb49ltD_dME,2481,80,0,0,13,xb49ltD_dME
FbXeOCDxcM0,10787,405,8,0,76,FbXeOCDxcM0
xAEoKS-FCwQ,190,0,0,0,2,xAEoKS-FCwQ
pbBDGGxIx4Q,90,0,0,0,0,pbBDGGxIx4Q
81e6DIq7-AE,84,0,0,0,0,81e6DIq7-AE
Ch-V_MRlKb0,21669,135,77,0,0,Ch-V_MRlKb0
zsQ8d4LdvkA,173,0,0,0,0,zsQ8d4LdvkA
7STZMP-IW18,112,0,0,0,1,7STZMP-IW18
GKyHCQ6outw,640,1,3,0,0,GKyHCQ6outw
efFKCuhxbPs,6597,133,4,0,29,efFKCuhxbPs
szE1ZJD7pmQ,889,1,0,0,1,szE1ZJD7pmQ
m8LDNLT9zS0,3523,106,2,0,33,m8LDNLT9zS0
YqU7i3Eh4n0,159,0,0,0,1,YqU7i3Eh4n0
JJznX_s-8qs,5211,70,7,0,60,JJznX_s-8qs
c2PEqNlwQwU,314,2,1,0,3,c2PEqNlwQwU
1RAr1HCUnyA,212,0,0,0,1,1RAr1HCUnyA
BACM4IWWtRc,51,0,0,0,0,BACM4IWWtRc
9pH12g_hZ4w,878,26,1,0,0,9pH12g_hZ4w
f1YoPcW7tIA,241,0,0,0,0,f1YoPcW7tIA
9UOcxJbahP4,4027,131,0,0,14,9UOcxJbahP4
mQfZhIS6QAY,2701,8,16,0,13,mQfZhIS6QAY
iubXdNWYq6Y,96,0,0,0,0,iubXdNWYq6Y
jWrSvEtu2Eg,347,5,0,0,0,jWrSvEtu2Eg
r-SQZs4VXOE,2935,16,19,0,22,r-SQZs4VXOE
-qBTyx5bOJc,3089,70,2,0,50,-qBTyx5bOJc
ZZntslAK8eg,3911,60,4,0,24,ZZntslAK8eg
thVvS6-04i4,753,5,0,0,4,thVvS6-04i4
RyIzJu16UM4,17507,164,7,0,49,RyIzJu16UM4
i_tQpVJt_rI,7622,NA,NA,0,5,i_tQpVJt_rI
h6NWqvScXTE,647,8,2,0,0,h6NWqvScXTE
3RDLkE1RILI,43,0,0,0,0,3RDLkE1RILI
c5nq8c4tOE0,2062,0,1,0,1,c5nq8c4tOE0
n7btb9gz-eg,11531,229,8,0,30,n7btb9gz-eg
Vkw7HneAcoU,141,0,0,0,0,Vkw7HneAcoU
WmV89GOlsyM,212,1,0,0,0,WmV89GOlsyM
PUGKa8U8DNA,33317,355,23,0,74,PUGKa8U8DNA
HlYlnc_jNhE,3787,NA,NA,0,5,HlYlnc_jNhE
Y_dgSZi5sVo,4972,165,1,0,37,Y_dgSZi5sVo
v3jdyjiVeyw,189,0,0,0,0,v3jdyjiVeyw
QYHV5Xg0qYI,1411,19,10,0,5,QYHV5Xg0qYI
_51_ovdGc5Y,129,1,0,0,0,_51_ovdGc5Y
FcSXcSb2fZs,3449,146,0,0,36,FcSXcSb2fZs
YJhHr4j-AH4,41,1,0,0,0,YJhHr4j-AH4
KjAK3zXw2LI,246,2,0,0,3,KjAK3zXw2LI
NwCxy_nC_cg,6184,294,3,0,67,NwCxy_nC_cg
u55RLCJ3s_Y,258,0,4,0,2,u55RLCJ3s_Y
ZDhBcWFgMYM,52,1,0,0,1,ZDhBcWFgMYM
gIi9OvVT-Y8,16854,197,6,0,20,gIi9OvVT-Y8
NRaXZ7Cl44A,18,0,0,0,0,NRaXZ7Cl44A
HE-iC2m1zdU,366,3,0,0,2,HE-iC2m1zdU
BCE0uUIpb0A,880,17,0,0,4,BCE0uUIpb0A
PoSikhGFQ0U,116,0,0,0,0,PoSikhGFQ0U
00wcaxap200,181,2,0,0,1,00wcaxap200
Fo9-Nv0zLGo,164,1,1,0,0,Fo9-Nv0zLGo
lGtb7hqV668,20,0,0,0,0,lGtb7hqV668
gbR44g8vSJk,35,0,0,0,0,gbR44g8vSJk
Xm7nlhwHjbQ,215,1,0,0,0,Xm7nlhwHjbQ
CkvgYY7q0pU,136,0,0,0,0,CkvgYY7q0pU
h6hBoTu_wUU,280,0,1,0,1,h6hBoTu_wUU
8a1ZkkD_big,873,20,2,0,2,8a1ZkkD_big
2keWCz8XGag,9374,163,8,0,94,2keWCz8XGag
0fml5RO5fjk,106,2,0,0,0,0fml5RO5fjk
eaUo6OXPJzk,1113,32,2,0,7,eaUo6OXPJzk
83sy_dO_7dw,85,3,1,0,3,83sy_dO_7dw
83sy_dO_7dw,85,3,1,0,3,83sy_dO_7dw
s-ss96m23Pk,57,0,0,0,1,s-ss96m23Pk
JWXl531PH3Y,129,2,0,0,0,JWXl531PH3Y
v0bBhhu23nM,351,4,0,0,0,v0bBhhu23nM
PpxGfIhr4vM,300,6,0,0,1,PpxGfIhr4vM
9dyC7wH-1pw,283,2,0,0,2,9dyC7wH-1pw
7cpM30cAzWc,46,0,0,0,0,7cpM30cAzWc
OjjU60eq1Vc,645,17,0,0,1,OjjU60eq1Vc
lp6Dm1uws2g,398,3,3,0,2,lp6Dm1uws2g
sLEN2SV5eWY,3,0,0,0,0,sLEN2SV5eWY
GLg2ZmKZgTU,182,0,0,0,1,GLg2ZmKZgTU
FE6fT4SrpZU,154,4,0,0,0,FE6fT4SrpZU
yBc-Z8CCmMg,352,2,0,0,0,yBc-Z8CCmMg
NaFUj9ADTLk,3,0,0,0,0,NaFUj9ADTLk
A60OCcyq5dk,23,0,0,0,0,A60OCcyq5dk
BxNDnPF7zz0,167,4,0,0,1,BxNDnPF7zz0
7k_IxwjIF8k,63,1,0,0,0,7k_IxwjIF8k
fDQvy3JJgBk,100,0,0,0,0,fDQvy3JJgBk
JeXwAEdQU7c,47,0,0,0,0,JeXwAEdQU7c
ahSKAj8Z_nI,106,0,0,0,0,ahSKAj8Z_nI
bxdoZsEBk-o,85,0,0,0,0,bxdoZsEBk-o
KP6A5BNI0Yk,358,9,1,0,1,KP6A5BNI0Yk
wqgzJFtA6w4,4241,7,2,0,2,wqgzJFtA6w4
bMmFN3IJCBU,226,2,0,0,0,bMmFN3IJCBU
CWHVXaJfhac,4,0,0,0,0,CWHVXaJfhac
Tv432BPEYVw,124,0,0,0,3,Tv432BPEYVw
uPRwjaw4NOg,46,2,0,0,1,uPRwjaw4NOg
e7_sKcL4Dvk,145,0,0,0,0,e7_sKcL4Dvk
70kmXKvR27o,72,0,0,0,0,70kmXKvR27o
6XL1V0anrZg,104,0,0,0,0,6XL1V0anrZg
JZKns1dxzDQ,435,6,0,0,0,JZKns1dxzDQ
FM0stpHXkyU,51,1,0,0,1,FM0stpHXkyU
Hxks2eMG1eY,259,0,2,0,4,Hxks2eMG1eY
J-xnuyv8wYk,51,0,0,0,0,J-xnuyv8wYk
3O16vXMPqow,4,0,0,0,0,3O16vXMPqow
JbyGs-wihUo,6,0,0,0,0,JbyGs-wihUo
VoGmioj6j5k,38,2,0,0,0,VoGmioj6j5k
isZLb2rE2tU,21,0,0,0,0,isZLb2rE2tU
NQz7lRHVjzU,1235,11,4,0,2,NQz7lRHVjzU
MTpN4rB_J7U,4,0,0,0,0,MTpN4rB_J7U
D98W7cGrK3k,33,0,0,0,0,D98W7cGrK3k
c4qr8V9G72g,4,0,0,0,0,c4qr8V9G72g
XP4QnUAK_oM,20,0,0,0,0,XP4QnUAK_oM
zdbPGKwTntw,95,0,0,0,0,zdbPGKwTntw
zmuDqFRNZQY,50,0,0,0,0,zmuDqFRNZQY
nsKtcGZF2iw,574,4,2,0,2,nsKtcGZF2iw
0srPwc5Ey1U,30,0,0,0,0,0srPwc5Ey1U
m0kwyGCKZkc,38,2,0,0,0,m0kwyGCKZkc
3X8zSrcB1vk,4640,79,5,0,39,3X8zSrcB1vk
ShKDfSIUCGs,37,0,0,0,0,ShKDfSIUCGs
C8TYFJ76aI8,65,0,1,0,4,C8TYFJ76aI8
eKGCVKLFU68,22,1,0,0,0,eKGCVKLFU68
UAo99YBBIes,21,0,0,0,0,UAo99YBBIes
DIL_2QxBicE,30,0,0,0,0,DIL_2QxBicE
JyV4rU-asa0,91,0,0,0,0,JyV4rU-asa0
DC-qO3BuTok,128,0,2,0,1,DC-qO3BuTok
y-5mFNxWhe4,489,6,0,0,3,y-5mFNxWhe4
jJ6MIQ9GK8o,52,2,0,0,0,jJ6MIQ9GK8o
58N7JGvkdYs,16,0,1,0,0,58N7JGvkdYs
1eertG1U41s,19,0,0,0,0,1eertG1U41s
wr2WntphQQk,12,0,0,0,0,wr2WntphQQk
EI0AKrzDsqE,9,0,0,0,0,EI0AKrzDsqE
QGsjFZkf7Ws,56,0,1,0,0,QGsjFZkf7Ws
5vcuwB4b6Tg,40,0,0,0,0,5vcuwB4b6Tg
HDUIShggOnE,4,0,0,0,0,HDUIShggOnE
hrVHJIXenjQ,3,0,0,0,0,hrVHJIXenjQ
QcYsL2AbmgI,1,0,0,0,0,QcYsL2AbmgI
TEyVijHPddA,6,0,0,0,0,TEyVijHPddA
7qHHY2b6UjU,2,0,0,0,0,7qHHY2b6UjU
JeerH2zWDIY,1,0,0,0,0,JeerH2zWDIY
TIMTN_tnvm8,7,0,0,0,0,TIMTN_tnvm8
okw4MQcmyrw,8,0,0,0,0,okw4MQcmyrw
LVrrChExTb8,0,0,0,0,0,LVrrChExTb8
tz6fqam5OTc,3,0,0,0,0,tz6fqam5OTc
SGA6f8DRl50,1598,13,0,0,4,SGA6f8DRl50
XnIwrJ9gvGg,15,0,0,0,0,XnIwrJ9gvGg
d9ea-c4G-F4,9,0,0,0,0,d9ea-c4G-F4
CaABxYemudY,11,0,0,0,0,CaABxYemudY
vn9CLg8IflE,8,1,0,0,0,vn9CLg8IflE
IjzgSqMrLvA,4,0,0,0,0,IjzgSqMrLvA
FHntMe8lG58,6,0,0,0,0,FHntMe8lG58
jg8YaNMro1w,6,0,0,0,0,jg8YaNMro1w
6o85JA0lvSs,22,0,0,0,0,6o85JA0lvSs
F7fktI4pHB4,1,0,0,0,0,F7fktI4pHB4
3CJbA6h1sKA,8,0,0,0,0,3CJbA6h1sKA
AzhZedswl3U,5,0,0,0,0,AzhZedswl3U
pDaqx8unyjs,2,0,0,0,0,pDaqx8unyjs
heJhATaQUfo,3,0,0,0,0,heJhATaQUfo
5vIk8_WREdY,2,0,0,0,0,5vIk8_WREdY
